Measured Depth (ft);Inclination Degree (°);TVD (ft);Temperature (°F);Annulus Section;String Component;Roughness (in);OD Annulus (in);ID Annulus (in);Dynamic Pressure (psi);ECD (ppg);Mixed Density (ppg);Annular Velocity (ft/min);Kinetic Energy (lbf-ft/ftᶟ);Static Pressure (psi);Dynamic-Static Pressure (psi);ESD (ppg);ECD-ESD (ppg);Last Cutting Depth - Liquid Flowrate (mins);Last Cutting Depth - Annular Velocity (mins);Bit Depth;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
6236.88;12.00;6144.46;847.22;0;1;0.04800000;9.875;8.000;2154.914;6.744;8.00001640;661.48551718;113.03031200;1777.625;377.28885358;5.564;1.181;0.006;0.000;6236.88;;
